Name,Product Name,Description,Category,Type,Quantity,Estimated Cost,Total Cost,URL
"Left Front Wheel","Rubber Wheel for Robotics","Durable rubber wheel for uneven terrain.","mechanical","mechanism",1,7.50,7.50,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxRpYITWZ9Bwq2DfilpmsWUnlJUNVUfWVWRRGTnPmnxDghE5dmIfgb5sCVn30rjKcOGAHGbqs7JF8amUstgGd9VjDOkYOcvKN1r9LutuwlCdUoWiKXOzDJ3LfAoDUSgMQp8h6B9BcFy4VnqBAzuhXVpledaSYPpyqa0cfkBHdl75gkmQVc1ATCWLObKXn3QHCR1SFHRbKeok5MhHqrbtiF0fHZCFEo7WTDNrwAsuqOwcCBKhDkpCZ7jeKthGUe9U9lJ4v60rHW3gTlRu19lBqgIRfjyoMcEcXZtXFgMRfGK82AOmgXrAl3gProDPU9mRrNIOQ5x6SjGi2sFGt6mhPuWZvFjqlPKytFOLPWzROAjrzqSw9vyTvVhtG0VtfGuQ7cXAlt2gL7GMSFtP6pB2JvdPeRSpz8dnGtu9aBYuzNXeb9svytGyS66eXK6vVqHbba7XL29VViBFuCX6LwFrUfsjnB2WdCVPfhYxH99dBYOgpHE2KIPnwHZbheC2erYfvAFRVoxB3D1a52WQ8ScHcUeWVGXThn4toICOYJDAFZcpxfg7g156O44RFKNlrz9CRTZZqAh6VnThtKVIBmE0Cdi2oJWWQcLLeyDw4N2cHXF9mGCu0ZiJbb2lNspIYuKnBtUVucPagIPgYBjk0adjGFhX5"
"Right Front Wheel","Rubber Wheel for Robotics","Durable rubber wheel for uneven terrain.","mechanical","mechanism",1,7.50,7.50,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxRpYITWZ9Bwq2DfilpmsWUnlJUNVUfWVWRRGTnPmnxDghE5dmIfgb5sCVn30rjKcOGAHGbqs7JF8amUstgGd9VjDOkYOcvKN1r9LutuwlCdUoWiKXOzDJ3LfAoDUSgMQp8h6B9BcFy4VnqBAzuhXVpledaSYPpyqa0cfkBHdl75gkmQVc1ATCWLObKXn3QHCR1SFHRbKeok5MhHqrbtiF0fHZCFEo7WTDNrwAsuqOwcCBKhDkpCZ7jeKthGUe9U9lJ4v60rHW3gTlRu19lBqgIRfjyoMcEcXZtXFgMRfGK82AOmgXrAl3gProDPU9mRrNIOQ5x6SjGi2sFGt6mhPuWZvFjqlPKytFOLPWzROAjrzqSw9vyTvVhtG0VtfGuQ7cXAlt2gL7GMSFtP6pB2JvdPeRSpz8dnGtu9aBYuzNXeb9svytGyS66eXK6vVqHbba7XL29VViBFuCX6LwFrUfsjnB2WdCVPfhYxH99dBYOgpHE2KIPnwHZbheC2erYfvAFRVoxB3D1a52WQ8ScHcUeWVGXThn4toICOYJDAFZcpxfg7g156O44RFKNlrz9CRTZZqAh6VnThtKVIBmE0Cdi2oJWWQcLLeyDw4N2cHXF9mGCu0ZiJbb2lNspIYuKnBtUVucPagIPgYBjk0adjGFhX5"
"Left Rear Wheel","Rubber Wheel for Robotics","Durable rubber wheel for uneven terrain.","mechanical","mechanism",1,7.50,7.50,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxRpYITWZ9Bwq2DfilpmsWUnlJUNVUfWVWRRGTnPmnxDghE5dmIfgb5sCVn30rjKcOGAHGbqs7JF8amUstgGd9VjDOkYOcvKN1r9LutuwlCdUoWiKXOzDJ3LfAoDUSgMQp8h6B9BcFy4VnqBAzuhXVpledaSYPpyqa0cfkBHdl75gkmQVc1ATCWLObKXn3QHCR1SFHRbKeok5MhHqrbtiF0fHZCFEo7WTDNrwAsuqOwcCBKhDkpCZ7jeKthGUe9U9lJ4v60rHW3gTlRu19lBqgIRfjyoMcEcXZtXFgMRfGK82AOmgXrAl3gProDPU9mRrNIOQ5x6SjGi2sFGt6mhPuWZvFjqlPKytFOLPWzROAjrzqSw9vyTvVhtG0VtfGuQ7cXAlt2gL7GMSFtP6pB2JvdPeRSpz8dnGtu9aBYuzNXeb9svytGyS66eXK6vVqHbba7XL29VViBFuCX6LwFrUfsjnB2WdCVPfhYxH99dBYOgpHE2KIPnwHZbheC2erYfvAFRVoxB3D1a52WQ8ScHcUeWVGXThn4toICOYJDAFZcpxfg7g156O44RFKNlrz9CRTZZqAh6VnThtKVIBmE0Cdi2oJWWQcLLeyDw4N2cHXF9mGCu0ZiJbb2lNspIYuKnBtUVucPagIPgYBjk0adjGFhX5"
"Right Rear Wheel","Rubber Wheel for Robotics","Durable rubber wheel for uneven terrain.","mechanical","mechanism",1,7.50,7.50,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxRpYITWZ9Bwq2DfilpmsWUnlJUNVUfWVWRRGTnPmnxDghE5dmIfgb5sCVn30rjKcOGAHGbqs7JF8amUstgGd9VjDOkYOcvKN1r9LutuwlCdUoWiKXOzDJ3LfAoDUSgMQp8h6B9BcFy4VnqBAzuhXVpledaSYPpyqa0cfkBHdl75gkmQVc1ATCWLObKXn3QHCR1SFHRbKeok5MhHqrbtiF0fHZCFEo7WTDNrwAsuqOwcCBKhDkpCZ7jeKthGUe9U9lJ4v60rHW3gTlRu19lBqgIRfjyoMcEcXZtXFgMRfGK82AOmgXrAl3gProDPU9mRrNIOQ5x6SjGi2sFGt6mhPuWZvFjqlPKytFOLPWzROAjrzqSw9vyTvVhtG0VtfGuQ7cXAlt2gL7GMSFtP6pB2JvdPeRSpz8dnGtu9aBYuzNXeb9svytGyS66eXK6vVqHbba7XL29VViBFuCX6LwFrUfsjnB2WdCVPfhYxH99dBYOgpHE2KIPnwHZbheC2erYfvAFRVoxB3D1a52WQ8ScHcUeWVGXThn4toICOYJDAFZcpxfg7g156O44RFKNlrz9CRTZZqAh6VnThtKVIBmE0Cdi2oJWWQcLLeyDw4N2cHXF9mGCu0ZiJbb2lNspIYuKnBtUVucPagIPgYBjk0adjGFhX5"
"Left Drive Motor Mount","","Mounting bracket for the left drive motor.","mechanical","3d_printed",1,1.50,1.50,"undefined"
"Right Drive Motor Mount","","Mounting bracket for the right drive motor.","mechanical","3d_printed",1,1.50,1.50,"undefined"
"Left Motor Shaft Coupler","Motor Shaft Coupler","Connects left drive motor shaft to wheel axle.","mechanical","mechanism",1,3.00,3.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxRR6QclOAtx9Ces0XUPEboBtOtCM3cMt1Xo8za68DcXYMDymDiuR0SInatgtfM1JdIdISiM4fwRLhgyqIHuOLE7UFUUDvXuLhGkeEP4NQ41K3biniWEjgvkr5Tz31OKhCbXtJdIooOlIfNmqiPZy6wcmttI6F3nx5SGwaZHu9HQM7YtRKfs0DCawGHgr7AwSmzTfEaFHbhbythlg0wlOTTMAzDOABsJaKl2a1yoo8xUHa0zGYCRKIebCaJis3hHELJJnAZEgsvAke9KxQBtd0Jyd4Z4roXonN452kdzgkHQdMRuibw0oK8BDcNfeNVsTBxViGzAaVyHVVprKTqxgISkYuZ3amdrMGkHPYtrIpRm1f675cuMQPssRwG4rI88gLaJJo14RslmhBr5AeJyWS8K87TmkvmVqV9f59ce8DvboiUMwCDSQveY4O5nXYL0gsZmo4iZCAS5E0JOBXUyKpJ4ozuavdk3N8SIPiX7y04YLnzxZAAXXK2yRFXcSjkFQJrsut260IJcv3PPvhOThb2nMpZ0aapAEs2iqopgb8AfkxWKansTZ7kOE4tDNuJF3P1bLT2n3G5Rw4pTzARz7atQIHAt1PMUNeRvMjEuRxNYVEUHO48WLfs8IiJnt2aBLTQESIaT823t3RGDv23LHMhJ9"
"Right Motor Shaft Coupler","Motor Shaft Coupler","Connects right drive motor shaft to wheel axle.","mechanical","mechanism",1,3.00,3.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxRR6QclOAtx9Ces0XUPEboBtOtCM3cMt1Xo8za68DcXYMDymDiuR0SInatgtfM1JdIdISiM4fwRLhgyqIHuOLE7UFUUDvXuLhGkeEP4NQ41K3biniWEjgvkr5Tz31OKhCbXtJdIooOlIfNmqiPZy6wcmttI6F3nx5SGwaZHu9HQM7YtRKfs0DCawGHgr7AwSmzTfEaFHbhbythlg0wlOTTMAzDOABsJaKl2a1yoo8xUHa0zGYCRKIebCaJis3hHELJJnAZEgsvAke9KxQBtd0Jyd4Z4roXonN452kdzgkHQdMRuibw0oK8BDcNfeNVsTBxViGzAaVyHVVprKTqxgISkYuZ3amdrMGkHPYtrIpRm1f675cuMQPssRwG4rI88gLaJJo14RslmhBr5AeJyWS8K87TmkvmVqV9f59ce8DvboiUMwCDSQveY4O5nXYL0gsZmo4iZCAS5E0JOBXUyKpJ4ozuavdk3N8SIPiX7y04YLnzxZAAXXK2yRFXcSjkFQJrsut260IJcv3PPvhOThb2nMpZ0aapAEs2iqopgb8AfkxWKansTZ7kOE4tDNuJF3P1bLT2n3G5Rw4pTzARz7atQIHAt1PMUNeRvMjEuRxNYVEUHO48WLfs8IiJnt2aBLTQESIaT823t3RGDv23LHMhJ9"
"Left Wheel Axle Shaft","Stainless Steel Rod","Axle for the left wheels.","mechanical","mechanism",1,4.00,4.00,"https://www.adafruit.com/product/3718"
"Right Wheel Axle Shaft","Stainless Steel Rod","Axle for the right wheels.","mechanical","mechanism",1,4.00,4.00,"https://www.adafruit.com/product/3718"
"Seed Hopper","Plastic Funnel Container","Container to hold seeds for sowing.","mechanical","structural",1,12.00,12.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxvQMy4jtnaobVVZPIjNoDhS7aMsOsPZaHVH7DnKEDUoyYWuwJHc2uwKPatj1UPjB0vvqJY51e1RZbSEzZLJrETJmFAENlRpfUla3qUnDZwLLcELPTqx9CbU3UNzrJYhUAUmzo9cXRV7rY5yoswJ9Hx8u9EgKYSSkyzhsFMn71pT5E2Eo92v5VxXtoFGMf3LWKgizF63ZbkoBGbxaeiMUlH8j02MF0VwYHD4zE5M1h7PuVTGxr0AcpGFa9RZ0XHVcjclepAUBCNHR8kaLy1RIq3KsSg6iws3L67sRekUEnOEKwGi9kUzIBKFYopvx1aomO2yWNHR7bOUFqXrg1W410puKOUyh3vAxmBvMIxH6OgyeVzcqzhqhEvGzwtsNLUpBcOYKfP53AqTmSr1zwoHTP6RU0kUqsO9l55uqjIfFT6UWqC7Dxyu2IapQx2GnKtNg1y49eHC5sE5U2OOxSTKsBztmCWzinZGgCkukJhiGt7Ipub7zAIzEIzCZ5RncXmLrenblMMpYvD1op9asLcNEdN7DTH1y8C3hVFihLPVjSijYsIVGrUPNtMWXa05tj1j9fecwb8VIUkIEtO7ej0OaB4bhFcOm0FpMLdsYiMfpgDPUqiaSfKDmK6sG6jdX4R9DwDB0aYbSVJh7C9DMhtB9v0nD"
"Seed Metering Plate","","Rotary plate with adjustable holes for different seed sizes.","mechanical","3d_printed",1,0.75,0.75,"undefined"
"Seed Sowing Servo Mount","","Bracket to mount the servo motor controlling the seed plate.","mechanical","3d_printed",1,0.50,0.50,"undefined"
"Seed Drop Funnel","","Funnel to guide seeds from the metering plate to the soil.","mechanical","3d_printed",1,1.00,1.00,"undefined"
"Rotary Encoder Wheel Mount","","Mounting bracket for the rotary encoder, attached to a drive wheel.","mechanical","3d_printed",1,0.40,0.40,"undefined"
"Tilling Blade","Small Garden Tiller Blade","Metal blade for ploughing/tilling the soil.","mechanical","mechanism",1,15.00,15.00,"https://www.amazon.com/s?k=small+tiller+blade"
"Plough Actuator Mount","","Bracket to mount the linear actuator to the chassis.","mechanical","3d_printed",1,1.80,1.80,"undefined"
"Tilling Blade Attachment","","Adapter to connect the tilling blade to the linear actuator rod.","mechanical","3d_printed",1,0.60,0.60,"undefined"
"Plough Limit Switch Mount","","Mount for the limit switch to detect plough depth.","mechanical","3d_printed",1,0.30,0.30,"undefined"
"Spraying Liquid Tank","Small Plastic Water Tank","Tank to hold pesticide/fertilizer liquid for spraying.","mechanical","structural",1,10.00,10.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxhmjuOKG8mTA1dfaRqsnekyV3Ej4mbivTUd4pziDBf2Y6C8u0Wv1Tj6JNMusKxuc27fu04XvrovcyDr2eqi1Uk8pDgDOmJCa30LjxzMRBZzcgFm983uZXvroSXNswvbfR9B7magvYwBQ3tcvTAaBNj1eWHzNlOQnwOKkU7ka9uBkWi8DggPKPdDeVuH2LV8aBAGYRrqfF86FqP2Ifkb6ekcLb3oQlWVTyoJ3VEV9dHcDrESXPkApreLFtCJubAY1fu2RKxDHhpMq3BezljyXsrN7B350qNFq6CyUm8miSpRTNWcrecQycXp1zNtmC8YcCJOlnC8CMFMJTBb4IAoKl6eu62RH7gdOHbLP7smovCYfhDXVdic3h4Me9dX6ZAaNuWySsgij6LzsbTfMcB6BU1FwZfv1PcDqdPKBERdjGS0txXCecym8XuJQRnCnwCWlDhIJsc8IqFeXQdT7IqFFNJHAGNk4ZgsSDzOYbvMu1k4OB2lBLPfPKA6hIrMu1qeh4dLbOGcCldbJp0dBf8Nhxfyr91bhXa2H2gwUfnwPXfJ4932jnTpavXRUzsi3HOS3O7xqrA1EZ6gzUAnTd9F7r9ndPc7sfSz8TEoYbx3ymtI8yMRQZdmKmU2p1LGqAOCUCS61PYdO1XijauC6Iei0iP4n"
"Spraying Nozzle","Adjustable Spray Nozzle","Nozzle for dispensing liquid in a fine spray.","mechanical","mechanism",1,5.00,5.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxR2YAppiIrXtYmEgFCuklEysnUzj4u6kDVwMXcRyKM1ieKKPFvLmaYTsrXO3gCwkAgBrMky6ol2ERi7gY70PwWknI1xXpI4avW4nfvFX5vXODhsVAkpz4x3OTJiucSWHPzCCkBpTgO1XgOKtRUzxNofTH1ojoRLs3IDWpkfybVfhPVunXiCZup0kGmO8cj0MclwZji2HpT1F7gkqFCsNMQvHjlC67LnOHZQWwZxn2NrznD8yAScTQRuvCJ42VQMlGTIMSmN0Y8HsNc2fDcK4OCWefed7aU0nmyxOqI9nTUbe8mxUtKkDk8DDHs5cebNTwi5CseejWwOYQbf23oAVUuztUeHBtRLMRinHHs3bUIaIHAytGXosYSJQWd9N1FI1wGkbDQAVPUARWPZRnvu6u0Vd05Udwl4FyWblIuSm1sWgTYHyOPGp2AOspvwjsRLOXVzwGquCl0TP39G8zKvpvjJ84SEBkzpYxXlRw0Fi1ZxoRV87lBwPimTc4LturVHdkIV8r788iOaVNWtMC94H5WuVSk59W7dtESau6G5itupQQSD9Ehj1SQtGKhwwnEGI794kUAziaXTQjD4UHrOeCbiFDE4Fc6xp58H7XDVFxODKc1Hmof6dO2vGIWVpIghponW9IYT3Kjue8OaOiZqLR8Ir"
"Water Pump Mount","","Bracket to mount the diaphragm water pump.","mechanical","3d_printed",1,0.70,0.70,"undefined"
"Solenoid Valve Mount","","Bracket to mount the spraying solenoid valve.","mechanical","3d_printed",1,0.50,0.50,"undefined"
"Water Hose Connectors","Small Hose Connectors","Connectors for attaching hoses to pump, valve, and nozzle.","mechanical","misc",4,1.00,4.00,"https://www.amazon.com/dp/B0FWD4PJG2?tag=blueprintam-20&linkCode=osi&th=1&psc=1"
"Water Hose Tubing","PVC Clear Tubing 6mm ID","Flexible tubing for the spraying system.","mechanical","misc",1,5.00,5.00,"https://www.amazon.com/s?k=pvc+tubing+6mm+id"
"Soil Moisture Sensor Housing","","Protective housing for the soil moisture sensor, allowing it to be inserted into soil.","mechanical","3d_printed",1,0.80,0.80,"undefined"
"Ultrasonic Sensor Mount","","Mounting bracket for the ultrasonic sensor, forward facing.","mechanical","3d_printed",1,0.45,0.45,"undefined"
"M3 Screws Assortment","M3 Hex Socket Cap Screw Assortment","Various M3 screws for general assembly.","mechanical","misc",1,10.00,10.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JyaDxyFwYUQLXe3R7bQTJgcIfzNTpVhrBXoyHjRpVHcA6P1M7ZWCLauqBh1A7NLidZb37tJ5kzluxM5551x3JgAFIDtFdFfc4ylm29YuvmXOOT5KMOzfwlAEKYgisax0bl1FWyhSC0QXfJelowUWjAEqm9PIi06mrpZupLxKMw4Kh2eGi2BVM7a8LJdbdl43g57CGaXNRQ5l7Y2zh2R0iU03yccBWMfXuWFHBd6WBbbCMVc3dSNgKO2ieRuaAg9UnVCdm2ydMOXuXsKazfTDLAl03KSMK6Em9ec0uRug1HcyCoSreB5L5bkXg6jAHvPEqf1nAdpAAoog6oOVQfpTC1O1rOxNTIczCgkCX1VpjOu4GPn2u581L4RzOtSzZn9VP7h16Fq3KKOckfhnUYy3iDFNT4x9cAOmzg8CsAXJyM6K7GZNikB0PPWQDB5m2CJQWuKGXnSvFhZrM8WJzx3BJTWv1lawn0Q97PQP1ES61YDbw29vPcsTiQNJjUcsYQo6hVingqqboXHPZBQ0sDXgN5YITD49mESGetrj3N6Cgil66QGbf6RLK6Ho3yoDjoRR9nebvyMv8JGLYO8TSkYXbAWjWNyZXvoYaXSR2m37bGNIzVow1YlEs4vqiE3xjO8riQoUAS5q2sHNGAV4oL2Pp6E1l"
"M3 Nuts","M3 Hex Nuts","M3 nuts for fastening screws.","mechanical","misc",100,0.02,2.00,"https://www.amazon.com/dp/B0F9FC4563?tag=blueprintam-20&linkCode=osi&th=1&psc=1"
"M3 Standoffs","M3 Brass Standoffs Assortment","Brass standoffs for mounting PCBs and creating spacing.","mechanical","misc",20,0.25,5.00,"https://www.amazon.com/dp/B0FBMFBQHQ?tag=blueprintam-20&linkCode=osi&th=1&psc=1"
"Main Controller ESP32 Mount","","Standoff bracket sized to the Main Controller ESP32's mounting hole pattern. M2.5 holes for board fasteners; vented underside for airflow.","mechanical","3d_printed",1,2.00,2.00,""
"Motor Driver L298N Mount","","Adapter plate for the Motor Driver L298N that bolts to the main chassis with M3 hardware. Includes wire-routing channels.","mechanical","3d_printed",1,2.00,2.00,""
"Pump Relay Module Mount","","Adapter plate for the Pump Relay Module that bolts to the main chassis with M3 hardware. Includes wire-routing channels.","mechanical","3d_printed",1,2.00,2.00,""
"GPS Module Mount","","Adapter plate for the GPS Module that bolts to the main chassis with M3 hardware. Includes wire-routing channels.","mechanical","3d_printed",1,2.00,2.00,""